veutVERBhériterVERB_count,veutVERBmériterVERB_count
1.0000000207616044,8.000000166092835
1.0000000094532615,13.000000029642681
2.9999999825992627,13.999999918796561
0.0,22.00000034306551
0.0,34.00000049114489
0.0,1.0000000284221313
2.0000000141438896,37.999999652300595
0.0,14.999999694258051
0.9999999651471223,8.999999490351158
0.0,18.000000162108236
0.0,23.99999888764686
0.0,12.999999780527931
2.9999998908653858,18.00000067718946
0.9999999807557843,10.999999865526615
0.0,23.99999846969017
0.9999999811684157,3.999999924673663
18.999999732678887,8.00000021016487
13.000000110902704,46.00000048019241
9.999999995672757,38.00000177165863
8.9999999621696,71.99999390547669
4.000000161377788,93.00000150660347
0.0,31.00000053101388
3.0000000731726573,36.00000087807188
9.000000308378663,38.99999830312215
8.999999901240095,47.000000538958176
14.999999460406038,52.99999822792396
2.9999999503113184,47.999999204981094
0.0,59.00000061977976
2.9999999734740896,60.999998169537584
12.00000036377627,56.000000812708535
6.000000074543349,36.99999960868044
1.0000000058816982,68.00000096962175
0.0,43.999998393221745
0.0,40.99999922162704
16.00000063748136,36.00000119645864
9.999999640596187,70.99999744823293
7.000000169649216,46.00000130363007
5.999999596536267,15.999999775100193
8.999999821693592,51.000002741838905
18.999999460215697,17.000000419668837
2.999999818226729,45.999997677604085
7.9999998254405496,87.00000017667188
1.9999999940371413,52.000001830974895
4.9999997714341315,45.99999744610627
16.999999948825767,45.000000435680704
23.00000014627395,46.0000002925479
0.0,30.00000047384185
6.999999892791525,85.99999538918448
0.9999999970976583,23.000000968229756
0.0,22.999999971713056
0.0,32.00000103445697
4.999999920043675,19.9999996801747
2.0000000129170337,69.99999840577357
10.999999976321686,37.00000005555974
6.999999949218959,49.9999978057133
5.0000001431474494,62.00000177502837
3.9999999285364662,48.99999794512351
3.0000000148748662,82.99999692421082
5.000000251747029,43.000000622315696
5.000000016601522,38.99999969344111
3.000000011286849,56.000002797950984
3.999999802780402,74.999993594825
1.9999999863851468,33.00000167979374
3.000000236829612,40.000000786701435
2.000000077333015,62.00000378662823
15.000000435271275,66.00000304738968
15.00000011823529,41.00000160097009
12.999999924810137,75.99999956042849
3.9999998118185265,33.999997051974155
3.9999998873886393,69.00000146756555
8.000000127936168,39.0000013981664
0.0,4.999999914023742
1.0000000214870044,38.00000173444959
16.999999829619192,28.000001290411067
7.000000521340846,27.000000842852394
8.000000023397456,23.999999294019858
6.999999599914597,15.999999924965458
10.999999457855807,59.000000747568166
23.00000090499843,29.000001524750026
10.99999933526362,46.99999920830989
0.0,21.999998780215538
1.999999971891125,19.00000013103732
3.00000010967411,40.00000146232148
2.0000000513187484,45.00000106682856
3.9999999041369176,38.99999771995602
3.0000001563214287,17.00000031167426
6.999999617087737,18.999998764055057
7.999999778363016,34.999998095080585
0.0,23.999998966765585
3.9999999449127754,20.99999909056929
0.0,25.00000085967655
3.9999999932810026,6.999999814067815
1.0000000215313318,18.000000741786145
6.000000323475838,48.000002587806705
0.9999999856488342,17.999999036947706
1.9999999753821989,26.000000417828105
4.000000135761667,30.000000641676092
4.000000178530964,21.000000746747382
3.000000114780004,32.000001224320044
5.999999925773114,22.999999715463602
3.0000001126183156,33.00000016943941
0.0,30.999999317891806
0.0,48.00000136550181
2.000000081871558,17.000001107085204
4.999999823500304,46.99999999344301
6.000000050534112,59.99999641791196
6.9999997422426405,50.999998800348074
3.9999998775819483,54.9999986405677
6.00000030797469,35.00000224862049
3.9999999112776106,43.99999862040844
0.9999999662251231,45.999998030864774
4.000000163358832,37.000000885047584
4.9999999727769655,36.99999996904419
3.999999860115034,36.999999020100965
4.999999819343971,25.999999325845447
3.0000000075351423,17.0000006709681
9.999999951663943,18.00000023633763
1.9999999346428499,15.999999477142799
3.00000004106242,11.000000150562206
1.9999999946612657,42.99999873976843
0.0,25.00000128070808
5.000000384880217,14.000000608519976
2.999999814219727,19.999999564018523
0.0,9.999999727568126
0.9999999710418446,11.999999308023284
0.9999999759833418,15.999999615733469
4.999999860750651,9.000000227460298
3.00000018094389,10.999999999604281
2.0000000693256794,11.000000672789326
4.999999747613492,19.999998990453967
0.0,11.00000048016511
0.0,9.00000043609648
0.0,16.999999985014966
0.9999999707713982,8.999999930518676
5.000000110672422,12.000000265613812
3.0000001253534103,14.000000584982581
0.9999999554600607,18.999998787473405
1.9999999199618408,10.999999824315394
0.9999999691540938,17.999998930988284
4.999999864224307,3.9999998913794457
2.0000000070227286,2.999999922969576
0.0,10.999999744549278
0.9999999893338939,8.99999968446407
0.9999999766174582,7.999999812939665
0.9999999731011312,5.999999838606786
3.0000000092710732,18.000000463327506
0.0,17.999999664336308
0.9999999722603048,22.999999920783253
0.0,29.999998460065154
2.9999997287720497,10.999999759442732
4.999999853812447,29.999999122874684
2.0000000376892166,9.999999980176463
6.999999704425196,15.999999565054761
0.9999999873393776,15.999999797430045
0.0,33.999999367885934
5.000000091139795,12.00000021873551
0.0,22.000000767050643
1.9999999401106483,9.999999574891866
0.0,9.000000234332765
1.0000000151417292,25.000000808265526
0.9999999622586866,29.9999977448379
1.0000000162703824,16.00000026032612
13.999999134413475,9.999999581792503
3.999999917518679,31.999999340149436
1.999999987750524,27.999999463540597
2.0000000825049256,36.00000270242888
5.000000448610868,23.000001742914385
5.000000214521001,40.00000250430515
4.999999780119725,57.9999991055468
2.999999924456686,33.00000088015864
11.00000018231125,40.99999918711076
2.9999999262822947,28.999999935587674
5.999999922559614,40.00000179212065
3.0000001303356196,21.99999961329258
3.9999998434814987,23.99999985030066
2.0000000666798066,14.99999972256066
14.99999925362796,31.999998615008803
3.000000004812053,18.999998771030807
1.9999999139105662,15.999999311284537
6.000000171422468,19.00000073255554
6.000000344151463,28.000001085280918
4.000000035221852,19.999999825081094
8.000000182503967,17.000000924376376
2.9999997589379497,17.99999996001559
4.999999886481207,25.999999716023066
11.999999835296586,9.999999493629943
3.999999948416011,26.999998633167426
0.9999999563909611,19.999998764456024
0.9999999807698425,11.000000066183528
5.999999961304077,11.999999922608154
8.000000027187065,24.000000896605528
7.999999965844085,9.000000245690334
8.999999557507609,23.99999989465718
8.999999918599588,23.99999978293224
4.000000160978823,14.000000352954125
12.999999942040855,20.999999024392594
13.000000931063704,20.000000792463403
2.0000000587965667,24.000000705558797
4.99999950428685,19.9999980171474
6.999999954250317,31.000000422062442
6.000000118957028,30.000001097372348
5.000000037656889,27.999999792759564
5.00000020377488,17.999999517245993
7.9999998286244605,18.999998660453123
4.999999953684255,21.000001015308854
14.000000746978856,26.99999975024211
11.999999254712607,25.99999982312897
13.000000766226822,21.000000174098492
10.999999917089138,21.000000031368327
5.999999748896492,24.99999941941414
4.999999857892956,28.000000332334334
6.999999915460815,27.99999966184326
8.000000191254362,32.000000765017454
21.000001460599027,24.000000986877325
8.000000108400988,46.000001264180284
17.999999186611944,54.999998739004084
19.999999512638915,59.99999920790754
21.99999927872133,36.99999742281939
17.00000137682195,21.000000688839982
22.000000486475805,26.00000152448162
