deuxDEToeufsNOUN_count,deuxDETfeuxNOUN_count
57.00000188962327,146.0000016187706
63.9999985535149,188.99999870942568
51.99999969838723,181.9999989443553
365.00002370064607,228.00001001376225
76.00000014671964,89.00000242700436
9.000000255799183,202.000014020462
8.000000056575558,311.000008363708
12.999999984603534,242.00000854467726
14.999999673179783,201.99999903488003
12.000000632296114,354.0000084303682
11.999999443823427,119.99999595640571
5.0000000245933665,160.00000078698767
1.0000000191216762,170.00000757967567
14.999999634123776,117.99999579885788
3.9999999331211264,225.9999942455296
14.999999552879444,176.00000187201508
7.000000183894262,139.0000059510027
57.999996984098146,557.9999794832559
105.00000442481931,618.0000015206788
3.999999840177103,545.9999874082799
20.000001555365632,654.0000129126878
18.000000075903927,497.0000084879299
11.000000268299745,677.0000023380838
47.00000131084805,684.9999833281446
12.999999857346804,796.999966996062
32.999998611159334,682.9999947297027
33.99999910073535,542.9999965524319
15.00000065672522,739.000032559428
20.99999981431863,702.9999576332325
13.999999733741014,672.0000278824491
12.000000361837586,591.0000084062744
16.000000094107172,411.9999927389331
3.9999999434455176,376.9999742376517
15.00000065029429,436.00000765617364
12.00000047811102,610.0000190707395
30.999998885848175,587.9999788670557
26.000000122746176,928.9999642724298
13.999999484086363,739.9999902366364
16.00000030838448,1124.9999960038783
22.000000402986135,777.9999678679897
26.999999758423296,1354.9999655404827
22.999999498141584,843.0000085808745
14.999999955278557,973.0000321852322
11.999999583009176,956.9999737697336
29.000000489794072,1089.9999641637394
12.000000214721414,1298.0000150021615
18.99999906114598,1075.9999943399712
12.999999800898546,1606.0000198680307
12.999999686273926,918.9999807040111
18.999998962764653,1104.0000071218487
23.000000743515947,914.9999890228868
20.999999319898283,1158.9999735475653
4.000000025834067,770.9999807646989
24.000000015940714,956.000070412011
12.999999600431524,877.9999966832152
15.000000429442348,807.0000297984694
15.999999714145865,784.9999830802723
12.999999912834832,891.9999474125758
23.999999756424565,920.0000426915501
7.000000023242132,1172.9999711909102
11.000000203089058,1170.9999838692322
10.999999222228059,1105.9999085081477
81.00000233597345,1282.0000402968203
23.000001185889722,980.0000121611051
15.000000348446815,1393.0000346437287
13.00000062883423,1033.0000094703532
8.000000245600766,1076.0000106719149
1.9999999884323287,1056.9999792446079
18.999998881390788,1115.9999456993914
6.99999957558935,999.9999773033383
9.00000014392819,816.9999937035419
4.000000098465696,743.0000001019241
14.999999955127706,972.0000186823044
11.000000255238193,1014.9999673963284
16.000000554526913,950.0000594978028
10.99999974110681,821.0000265595337
9.00000032505086,818.0000057125616
13.99999953846283,572.9999917009058
2.9999999421967964,1015.0000474833867
14.999998796171555,832.9999723275099
9.999999256836194,596.9999773260621
12.000000149804059,655.9999793158258
6.000000219348221,624.000017474111
12.00000013222591,751.0000295478551
7.999999808273835,910.9999660587725
17.000000397796338,693.000021297253
11.999999146967317,784.9999729846695
6.0000000038191015,644.9999932685862
11.999999483382792,870.9999355372541
12.999999909569771,796.9999721006488
19.00000096841263,735.000031778923
7.999999986562006,832.9999938980725
16.00000034450131,799.9999945548461
34.000001352290134,735.9999988168354
18.999999022596544,805.000002189572
11.99999985229319,1011.9999919705496
11.000000373344584,857.0000653285667
13.00000038968545,900.0000546505211
14.000000339430503,825.0000239123302
24.99999969072131,831.9999704254508
26.000000976025404,822.0000193083082
10.999999623389828,1022.9999441166282
26.00000160165919,897.0000484741938
14.000000573100909,874.0000217978544
9.99999964700061,671.9999547954191
34.99999914743379,651.9999575895723
13.999999808216767,768.0000060050414
25.99999952809857,691.9999688913226
27.000000481683195,726.0000580616047
23.999999265843027,668.999973960024
18.99999935827734,610.9999774938411
44.00000158827328,641.0000322297952
27.99999999673382,586.9999748102073
18.999999126188474,765.999949973298
20.000000106303382,604.0000031108908
30.00000073503383,543.0000152171913
4.000000142336843,517.0000319370055
7.9999997385713995,392.99999798982606
10.000000136874736,314.9999958058579
10.999999789776627,379.9999857225493
11.000000305464436,432.99999618948146
17.00000070750118,360.9999980563107
18.999999676104885,406.9999659677192
23.999998927840814,256.99998588701516
20.999999736357584,259.9999842033872
18.99999893800699,210.99999816275982
27.99999858272482,285.00000401551523
21.00000086829324,287.0000146548722
12.000000707452164,229.0000142535823
19.999999787712504,331.99999488151053
20.00000078654626,395.00000298250217
17.000000823737793,361.0000213860044
16.000000283843512,366.0000012505416
3.999999883085593,311.99999010637185
9.00000019921036,347.00001212838555
7.000000292491291,255.00000174971865
6.999999321952677,253.99997916389393
10.999999824315394,277.9999823497391
11.999999544218227,203.99999610510034
6.99999980991403,205.00000256348068
9.000000119166796,111.99999820415987
4.999999938599519,93.00000481624939
2.9999999680016822,117.99999508238326
3.999999982951614,81.99999685892308
1.9999999462022624,123.99999334753956
9.000000231663753,124.00000670257091
12.999999119567642,231.99999567366802
10.000000095133878,256.99999715500286
31.999998997346637,233.99998504748976
17.99999905118299,255.99997429180118
13.000000371518773,240.99999299551587
27.000001133613285,236.00000736310224
27.99999944941836,189.99999325573134
21.00000004327139,282.9999895128177
21.999999524157698,301.9999898945442
15.000000746579172,260.00001041718673
33.00000115057596,316.0000026851099
29.999998347691477,290.9999898409935
27.0000007029983,315.9999952539893
19.00000071741515,346.00002099552233
29.999998145881715,381.999987026576
27.000000838766937,340.999997958335
26.999998905851758,489.99998931119353
24.999999312791488,452.00000647603434
22.000000047739125,376.9999904828807
16.000001167264493,601.0000186045842
21.00000084190493,520.0000081720576
31.00000051937484,591.9999976568586
25.000000260131294,776.9999981627641
17.99999991341192,888.0000187064211
42.00000076742606,1063.0000024303995
24.000000058450524,495.99997873731587
40.000002441355306,508.00000008000166
33.99999973188448,569.0000167995611
28.99999925994671,753.9999813506731
36.00000120023652,559.0000100840891
28.999998453379483,522.9999745464851
54.99999958444276,583.9999817931742
47.99999756007836,498.9999854355284
24.000000495972152,547.9999949773537
37.00000082036924,501.99999312199697
26.99999997447638,435.0000253308518
32.9999998585698,423.0000305755597
31.000000380400753,504.9999884865712
51.999998857694656,514.9999997945938
61.999997488004915,465.99997551727404
42.00000010659398,453.00000999334515
37.99999779781172,413.99998721462435
56.99999788559173,440.99998457661906
51.00000027797148,552.9999760016692
44.0000014739759,579.0000147027316
42.99999858524373,450.0000084963069
38.99999902284025,524.0000022672218
59.00000040171476,466.00000006110616
58.00000086089063,591.0000304144814
52.99999975583019,522.0000003186607
64.0000000401079,547.0000329048613
54.000002745221046,660.0000156981828
48.99999742386729,549.9999880817247
27.999999634806382,565.0000218840388
49.0000009714824,649.000025683159
37.999998664397374,658.999991482007
41.000000378588965,737.0000403753374
37.000001205666635,741.000009571087
24.00000058424108,712.0000028816786
59.00000033071571,680.0000103629774
37.999999482256115,721.999974929919
19.000000825895658,783.0000149784634
31.0000005368062,843.9999921212541
22.999998106079044,714.9999602975781
15.000000161248545,721.0000080875533
19.000000185297093,1035.0000199345561
25.0000018206509,1143.0000326250515
43.00000296231795,1429.0000848328739
46.00000049513076,2044.0000597401822
33.99999933317171,1921.0000393021378
24.000000326354197,2211.9999855469223
13.999999621246893,1549.999922381673
79.00000447548643,1561.000119442264
76.00000144316384,1596.0000416219798
