deuxDETyeuxNOUN_count,deuxDETcieuxNOUN_count
370.9999988042864,4.000000083046418
702.9999936839317,0.0
506.00000976558493,0.0
987.0000519057178,0.0
502.9999975433558,0.0
242.99999964275906,10.999999922115549
217.99999229518426,0.0
228.0000005939,1.0000000108146896
318.99998437455434,0.0
503.00000225838744,0.0
338.99998827321184,0.0
221.99998295339688,0.0
234.99999417061602,0.0
190.00000082195223,3.999999923023137
123.99999736223663,0.0
140.99999429878102,6.999999785855515
496.000022227774,0.0
1000.9999640414042,0.0
1184.000013792472,17.000001184711785
1569.9998915780143,0.9999999600442757
447.00002027939775,6.000000242066681
804.9999875831195,5.000000071120731
656.0000301749667,1.0000000243908858
713.0000187385394,3.000000102792888
726.9999930770988,0.9999999890266773
1128.0000046109387,0.0
891.0000452409984,18.000000710246677
810.0000170342704,5.000000158683272
719.9999471541013,0.0
1549.0000637060712,0.0
783.9999995282883,2.000000024847783
543.0000133053385,6.99999989875532
997.9999814586015,1.9999999717227588
757.9999935015402,4.00000004561961
998.0000088392251,12.00000047811102
886.9999963055088,6.999999748417331
1374.9999994357236,7.000000169649216
1301.9999673380942,3.999999943775048
1466.0000134812753,6.00000011564418
1225.9999790769534,3.0000001487870547
1135.9999293093442,11.999999272906916
825.000007590296,0.0
900.9999953277229,10.999999967204278
1235.9999919152685,0.0
1190.9999963196028,6.000000219914302
1121.9999739185282,4.999999824191831
1285.0000223190075,0.9999999905099559
781.9999896701233,9.999999846845036
594.999998756099,4.999999778491567
645.0000180093759,11.000000124726167
1025.000016127546,0.0
815.9999511454719,0.999999984008735
997.0000251970986,19.000000463765588
1004.000021364483,18.00000131330351
952.999983135021,20.999999420291715
1304.0000908886245,27.00000077299623
1096.999998950629,14.99999919589893
1492.9999029345338,6.999999883085102
1321.0000321182345,0.0
1048.0000488289584,1.0000000033203045
1543.0000687080376,14.000000699487746
1368.9999403880972,5.999999939588649
1416.0000488453857,17.000000805776406
1464.0000960118803,1.0000000418959116
1414.0000894070608,1.0000000386665076
1805.000056466129,27.000000217390266
1441.0000637480086,3.000000206189004
1590.9999358908756,5.999999965296986
1380.9999676186937,10.999999257753728
1314.999944564413,2.9999999155414794
1605.9999962530385,12.999999433418704
548.0000226883691,3.000000073849272
939.0000427577052,1.0000000214870044
1089.0000481741013,16.000000101481305
1077.0000329597397,6.000000022124047
1334.0000394114186,4.000000011698728
2672.999909973148,24.999998780985155
1307.9999188235784,5.999999802198356
1150.0000540742174,1.0000000113721819
1225.9999625216287,7.999999648719693
964.999964093615,0.9999999602816118
1005.9999885681228,9.999999700226967
1307.0000381060408,8.000000292464295
1088.0000138624728,10.000000080907162
1093.0000155121593,4.9999998801711465
1116.0000126791156,1.0000000233997843
1113.9999563640752,2.9999997867418293
1333.999978856389,3.999999889181508
1298.999931119005,9.99999956948566
1297.9999702513594,0.9999999862281939
1186.0000414334984,8.000000193791086
1280.9999847851955,1.9999999966405015
1066.0000661675053,0.0
1125.0000235145842,5.000000029193391
1246.9999401725834,1.9999999712976684
1334.9999861501258,4.999999938455496
1536.0000822553932,1.0000000339404167
1282.000012632771,2.000000089265482
1150.0000004404894,1.0000000382600014
1492.9999333254907,5.999999925773114
1430.0000062017214,1.0000000375394387
1521.9999248831507,6.99999992287373
1350.00000294918,9.000000658775075
1295.0000114829613,3.0000001228073376
1148.9999445675087,4.999999823500304
1358.9999813280772,3.999999890270842
1245.9999860606968,1.9999999571866103
1291.9999185787788,0.0
1326.0001123683496,15.000001222038186
1367.0000071172221,7.999999822555221
1422.9999982655856,3.9999998649004924
1409.0000360497402,3.000000122519124
1442.9999612839026,14.999999065857702
1478.9999266089874,2.999999999765244
1194.999987990883,19.999999277375885
545.0000004893076,10.00000052773231
689.0000226987195,0.0
616.0000017374867,0.9999999673214249
627.9999993167919,0.0
832.0000247875632,1.9999999946612657
1226.000044601873,1.0000000277694943
1114.0000078733035,0.0
1172.9999959782526,0.0
896.9999609215671,3.999999891027251
638.9999607408879,0.9999999710418446
902.9999708429474,7.999999807866734
802.9999913423494,3.9999999682853744
848.0000277790523,0.0
795.0000130792191,4.000000138651359
785.9999689352333,0.9999999893856253
755.0000427195546,0.0
637.0000145124416,2.000000096910328
654.9999937020517,1.000000005077469
577.9999896874551,0.0
477.00002983159976,7.000000154941391
618.0000332439035,3.0000001253534103
591.999958981646,2.999999866380182
555.9999646994783,1.9999999199618408
616.9999861915607,2.99999982183138
442.99998390513156,0.0
202.9999960718876,2.999999922969576
227.00000599940358,0.0
249.00000063725423,1.9999999786677878
293.0000013324658,0.0
293.999997620067,0.0
362.9999911331238,0.0
530.9999881838955,0.9999999813520173
692.9999735120398,0.9999999722603048
796.9999676942659,0.0
768.9999876242827,0.9999999472879437
899.9999937290781,2.0000000250368024
696.0000306104955,4.000000075378434
652.0000088081197,2.9999998131615047
601.9999682650376,13.000000144556369
741.9999958281734,1.9999999360858935
636.0000399825691,0.0
895.0000036150931,4.000000046880123
765.0000076908678,0.9999999700553241
782.0000056872178,6.9999998243637975
643.9999977190495,6.000000377331904
998.9999803433999,2.9999999669848245
994.9999937390073,1.0000000162703824
942.0000199852115,4.9999997908962515
1023.9999898735982,0.0
1116.9999753665393,0.0
1202.0000923952578,6.000000450404813
1160.0000399386004,10.000000696786982
1464.0000289443692,2.9999999485669644
1507.9999997326781,7.999999944816869
1244.9999713384514,3.999999980758204
1310.9999786237877,4.00000004434775
1148.9999378440625,1.9999999508548632
992.0000125888116,8.000000185294889
928.9999873317694,1.0000000098826576
804.9999916896194,0.9999999608703749
721.0000185953049,1.0000000333399033
860.9999810978314,3.9999998268760986
765.9999856115529,1.9999999402357584
844.9999567123723,0.9999999569552831
808.0000276381179,4.000000114281646
873.0000317172744,6.000000344151463
823.0000438415829,21.00000044818585
1013.0000300847857,2.000000045625992
956.0000094400172,6.000000045271357
832.9999751145137,4.999999886481207
787.9999943521167,2.9999999588241466
979.0000315467813,4.000000041019706
776.9999496735921,5.999999920027364
797.0000051319219,3.99999992307937
807.9999996440437,3.999999974202718
841.9999773913031,4.000000115474075
726.0000046661808,12.999999849791388
855.9999779739456,6.999999633450984
781.99998865137,2.99999997286653
955.0000446426105,2.0000000804894116
852.9999641936744,7.000000220785829
878.0000439403182,11.000000019892378
982.0000497079615,3.0000000881948496
1000.9999685619533,3.9999997897034523
1056.999997464475,5.000000036729232
1029.0000472895458,8.999999927141943
949.9999706644217,10.000000075313778
1121.0000503489782,6.999999981198938
1200.9999554884291,6.99999998326497
1142.0000321689863,3.000000073030135
968.0000392522791,14.000000746978856
1309.9999696855605,2.9999998136781523
1274.0000239493875,6.000000268123348
1330.9999649336294,0.0
1310.9999651580702,12.999998990263645
1575.0000436067608,3.999999980325512
2165.0000024717187,3.9999999931679535
3106.000025824458,4.000000095627182
4361.00035745311,3.0000001233596656
5756.999866199009,6.00000020947566
5850.000082253073,6.999999739334991
6475.000051253979,12.999999897612353
4471.999615224235,6.9999998106234465
5088.00003320435,9.0000001723387
4945.000016764816,8.00000033515957
