voudraisVERBavoirVERB_count,voudraisVERBsavoirVERB_count
48.00000325643481,65.00000177323136
42.9999997537422,79.99999926426543
48.999999715787965,79.99999953598036
54.99999994686997,106.00000479933058
50.9999992994487,70.00000050390936
34.99999997940207,48.00000011457304
41.000000598166395,29.99999959572503
14.000000463380518,47.000001288227566
49.999997865410236,58.999997355761394
52.99999820568155,73.99999891903177
70.99999386271723,73.99999770887304
32.99999987890139,42.99999992808813
149.00000301562937,168.00000454443878
85.99999726401563,75.00000048700849
52.9999986904662,71.99999992521685
27.000000397104568,29.999999270405684
62.000000095852386,76.99999972344882
180.9999945227098,197.99998624205995
211.00001093532512,234.00001122338955
215.99998536316934,198.999995159265
176.00000710062267,245.00001362677295
523.9999861980295,661.0000212007218
395.0000238089456,436.0000106344262
293.99999030182784,319.99999179184726
265.9999949716875,293.99999888325186
219.00000362076332,293.99998982742625
276.00001357945916,266.99999910703303
267.999997327638,341.0000005116558
239.99999787792723,369.9999760708353
398.9999877496326,310.9999864632692
395.9999989628362,451.0000177299756
242.99999843850475,309.000001390195
380.9999850125658,482.9999948942344
245.00000193160372,367.00000619832633
313.00001936908734,358.00001378789665
472.9999736053239,531.9999808797171
469.99997608656076,524.9999948828126
372.00000817438416,646.9999984050821
386.00001236459303,462.0000208648728
465.00000337120554,533.9999794802794
402.0000077131846,478.9999642373511
397.99998439898104,465.99997461520223
398.0000186734833,584.9999777337686
512.9999815862885,628.9999735770339
480.0000046472609,733.9999958866706
491.0000085204092,758.9999698106842
474.9999822177234,582.0000104062009
506.9999708261049,687.0000010061439
426.9999857199065,538.9999842908618
325.9999900134034,401.0000094611623
365.0000314232025,635.0000323018621
318.99999248879044,502.00001194092386
371.0000150150993,537.0000194977508
529.0000290119999,581.0000261959665
515.9999623117073,655.0000105724394
575.000023156428,621.000037862327
654.9999894772947,547.999982060581
681.9999691147732,615.9999533219883
707.000025342554,775.0000131577308
644.0000038824792,751.9999955200568
869.0000082822463,1165.9999749567037
726.9999769856215,847.9999412393458
901.9999699006323,766.9999633861802
751.0000266847287,765.0000479436607
978.000017902476,1004.9999816667935
961.9999993588973,1065.9999666497024
733.0000150874038,825.0000457494592
802.9999990160495,1057.999957276007
776.9999789533074,887.999934850002
910.9999841284157,1247.000007406132
582.9999977061847,961.000020789675
338.0000212819708,500.99999623533324
637.0000160738748,966.9999956262843
512.0000032474018,815.9999680815873
637.0000273730739,1031.0000828385973
787.9999933786655,1158.9999741862157
561.9999892847403,844.0000063251463
724.9999820227267,833.9999944055285
550.0000126890826,622.0000083603737
581.9999551814064,697.9999886137446
686.9999689076881,636.9999909604431
530.9999814707021,860.999979858082
632.0000417880433,717.0000385564779
545.000036033025,680.0000111236576
525.9999793217311,677.9999864419653
451.00002958628147,578.0000023292055
424.00000197275006,600.9999938634332
360.99998175135937,614.999984407055
501.99995807692153,583.9999776595155
554.0000109771028,550.0000092601248
426.000008794899,564.9999939529954
422.00001566349624,470.00001279608523
539.0000155018319,550.9999973406545
465.00001533440013,600.0000063876446
489.9999725307208,590.9999890519014
594.0000111350012,638.0000032148143
606.0000369472265,619.0000258099573
515.0000338466521,746.0000512068023
672.0000445468344,936.9999995508613
548.000006075114,804.0000029081002
542.000029329017,874.0000426476003
541.9999960715171,706.0000010755388
504.9999992810005,705.0000018616943
462.0000082217291,803.0000456179165
586.9999743213154,725.9999644570034
641.9999899179447,862.9999691191512
650.0000052937165,754.0000039307042
650.9999670158874,859.9999473430918
670.0000099770285,1032.0000927565752
606.9999763443343,813.9999664046509
759.9999992605476,963.9999416805827
673.0000393795342,752.000054082934
652.9999809296595,978.9999719939428
628.9999967406244,950.9999266503044
530.9999737850244,571.999974558328
334.00001265036894,309.0000064305403
259.00000699333066,358.00001476003825
323.99999062700215,397.9999880063109
295.00001254350093,420.00002121364105
372.99999436224414,495.99999192387475
356.0000028482912,649.0000256465211
406.0000153013562,606.0000119307797
418.9999712437506,585.9999629083662
348.99999425703186,471.9999837946341
346.9999950325832,521.9999912567016
410.99999638781065,605.0000098988742
366.00000446896075,574.0000139756798
432.0000069368487,601.0000050478302
271.0000061871506,468.00000572827787
320.99998842088576,572.0000138600411
350.0000028246867,536.0000055627892
284.0000168762187,516.0000218879128
274.9999913674055,492.0000239741397
270.999990336864,469.9999812295786
285.0000137211937,410.0000239008699
298.00002284131347,389.0000095751679
276.9999880287046,464.99998405040884
288.99998993346253,448.9999976384243
248.99999343257105,397.0000029108446
170.0000035139105,307.999989313279
78.00000009875738,130.0000020326387
109.99999985288605,191.00000114522186
102.99999795004686,143.00000279238603
126.99999221206497,182.99998661966288
111.99999698732668,169.0000004295922
137.0000047042402,334.9999951236044
221.999997136165,565.9999754090529
369.9999826582269,840.9999522701467
297.99998099980917,756.9999871757695
327.9999836151799,647.999973985196
332.00001167217334,897.0000419196012
395.00001546200065,827.0000186044007
306.00000452659634,804.9999639031722
276.0000043373279,629.9999881079782
391.9999747489144,684.9999937871066
345.0000124397231,819.9999865573395
415.9999967281735,788.000016364324
254.9999931809066,666.9999981849701
298.9999882797765,889.9999848781395
433.0000081320171,993.9999998673579
436.999976047631,997.9999400361328
415.9999888723752,888.9999892979738
420.99997006923917,906.9999654297321
479.9999846078333,1039.999959324428
540.0000109263439,1163.999970607834
549.0000477045213,1093.9999998857165
487.00003279104783,1020.000027377496
611.0000389147334,1226.9999983295443
730.99999761491,1712.9999981332198
837.000018768418,1639.0000463219897
643.9999808252353,1684.000041605279
761.9999687439877,1283.999995240765
501.00001690617546,1235.0000830324038
497.0000007834873,1290.9999625153748
408.99999573848186,1468.9999822851933
397.0000233439343,975.0000690506865
429.9999920764961,1361.9999552362942
457.9999740343949,1310.9999499618223
394.99997944647214,958.9999514314993
398.0000011262667,1155.0000377417684
438.99999771036494,1834.9999522799594
398.99998183739046,1133.0000404282832
372.00000777102724,1131.00004171931
380.9999750106711,1156.9999876633083
445.9999748644053,1420.0000382144435
338.0000053270186,789.9999895261425
402.00000796553394,1423.9999683011677
319.9999802312964,930.9999994607773
294.9999979374019,992.9999543363601
507.00000016921985,1667.999939882405
349.0000023067217,1078.000016092883
390.00000155487743,1202.0000378642555
300.00000029517,727.9999828343215
398.9999803568537,886.9999331847566
573.0000025392201,1149.0000863360365
349.0000007119713,799.0000092894664
414.00002888286724,765.0000423746375
446.0000024606678,803.0000395832712
421.99998945583746,868.9999727076298
404.9999981165374,947.0000413549111
403.0000233188568,766.9999873130837
451.00000623479264,954.0000144830121
445.0000090133875,803.9999865459449
421.00000150562903,1018.0000013724934
450.99999299937156,866.0000073026894
393.00001082660384,711.0000210322551
535.000000923164,942.9999497008628
510.00002167872714,1024.0000220422264
450.00000722874313,977.0000055323914
453.9999800684771,1060.9999746893589
520.9999780475987,1158.0000265030544
605.9999918518008,1523.0000545216012
895.0000025626742,2180.0000752719216
1222.0000968208508,3006.000108082269
1639.0000235544892,4100.0000645277505
1995.9999574428998,3848.0000335884815
1948.000003128736,4138.999895495874
1183.9999175302205,3049.999807404803
1542.0000255133352,3425.000239238987
1724.0000539479408,3136.0002010166336
