mesDETalléesNOUN_count,mesDETvalléesNOUN_count
4.000000083046418,0.0
27.999999891692447,0.0
4.999999970998772,0.9999999941997544
6.000000269512122,0.0
14.999999825659959,0.0
8.00000022737705,0.0
20.999999840294187,0.0
4.999999898086017,0.0
5.999999790882736,1.999999930294245
1.0000000199273456,0.0
15.999999448202663,1.9999999073039048
1.999999938983641,0.0
2.0000000382433525,0.0
3.000000019480339,0.0
11.999999234845085,0.0
3.999999924673663,0.0
0.0,0.0
4.999999779352496,6.9999995769957915
39.00000162221739,3.000000110458212
4.999999692964339,7.999999680354206
32.000002039498995,13.000001272954503
20.00000028448292,29.000000322434882
18.00000043903594,2.0000000487817715
46.999999962765656,1.9999999936351254
9.999999890266773,5.999999934160064
6.999999613700184,6.999999613700184
22.000001316247612,1.000000025452888
14.999999994248725,4.000000078766509
5.999999946948179,9.999999588804739
12.00000036377627,2.000000017462839
8.000000099391132,4.000000049695566
15.000000515475177,8.000000047053586
6.999999983086236,29.999998427049267
4.999999961180361,22.999999974780298
16.00000063748136,14.000000082047347
11.999999568715426,2.9999998921788564
27.999999026663673,0.0
14.999999470030124,5.999999596536267
24.00000116612207,3.00000005782209
6.0000002975741085,3.9999999866538367
17.999998909360375,5.999999636453458
42.00000046690015,0.9999999781800688
17.99999994633427,1.9999999940371413
35.000000467524416,7.999999784657194
15.000000347506326,8.999999925312597
39.99999859353464,1.9999999694680464
14.00000062568256,4.9999999525497785
17.99999972432106,0.0
9.000000042877833,0.0
8.999999620251968,2.999999961746721
9.000000290941024,0.0
19.000000040451116,1.99999996801747
3.0000000193755505,1.0000000064585168
13.00000003961903,2.000000063297344
15.999999319196512,1.9999999549650487
22.000000629848774,9.000000257665409
35.99999978571845,7.9999998570729325
28.999999385675775,6.0000000297497325
40.00000201397622,15.000000301503217
34.00000098499187,25.00000051905837
56.00000103942057,5.000000180515361
76.99999891083027,6.999999772574727
129.99999997510372,140.00000617324747
51.000004026103404,2.0000000837918233
36.000002318197446,15.000000348446815
21.999999757800936,7.000000266026375
33.000002268079044,3.000000206189004
22.99999986697178,9.999999942161642
16.999998525987074,0.9999999529546316
41.99999927226226,11.999999662165918
18.00000028785638,4.000000063968085
18.99999984053692,0.0
30.999999748153733,2.000000042974009
14.000000645205533,2.999999926292847
23.000000332573567,4.000000138631728
23.000000358332386,7.000000311537469
13.000000306292225,5.999999971862046
11.999999424888868,15.999999472528952
48.000000453944985,5.999999884393591
8.99999978653561,0.9999999560899616
8.999999642534506,8.999999296554583
6.0000000749020295,24.99999956902473
25.00000091395092,0.0
14.000000710604402,0.0
28.999997959613722,0.9999999760342294
16.000000460518628,13.000000562563425
21.99999958300811,0.0
21.99999888035778,14.999998989266718
31.999998622354113,0.0
11.999999480325307,2.999999870081327
13.999999830975602,5.000000036426297
33.00000081543798,3.9999999932810026
24.000000516751964,1.0000000215313318
13.000000580679412,3.000000161737919
10.999999842137175,3.9999999425953368
29.99999889287345,10.999999495672327
26.00000182379187,0.0
22.000000791380117,0.0
16.000000612160022,2.000000076520003
19.99999975257705,0.9999999876288521
20.000001178533598,1.0000000375394387
32.999999068823065,3.0000000237040503
41.000002699617646,10.000000129034689
4.000000163743118,3.0000001228073376
27.99999901160171,2.999999894100183
9.000000075801164,12.999999535816311
51.999998778941375,1.9999999571866103
19.999999819664282,0.0
14.000000266506152,9.00000000986058
19.000000083125236,0.0
42.99999709346214,0.0
37.000000885047584,1.0000000408397083
40.999998583308646,8.999999439514621
31.999998880920266,1.999999930057517
21.99999973562707,0.0
18.000000422172228,0.0
13.000000260505656,7.000000451178558
24.000000025621198,4.99999973536875
13.000000951182265,0.0
12.999999663864335,5.000000167513498
24.000000666467866,0.0
27.000000157792343,3.0000001722850507
19.999999564018523,1.9999999263060895
15.999999564109004,1.9999999455136255
18.999999708154185,0.9999999710418446
7.999999807866734,0.0
9.999999721501302,3.9999999682853744
23.000000026330362,0.0
21.00000101941772,1.0000000346628397
16.999999620240995,0.9999999893856253
20.00000078654626,1.0000000340423503
14.000000678372304,4.000000193820658
9.00000004569722,2.000000010154938
5.000000047433084,0.9999999707713982
13.000000287748298,2.0000000442689694
28.999999727529428,0.0
19.999999109201216,3.999999821840243
9.999999776159385,0.9999999599809204
15.9999995064655,0.0
13.99999961982806,1.9999999456897228
5.999999845939152,1.0000000035113643
3.000000203899038,0.0
5.999999789642714,1.9999999786677878
16.999999678978565,0.9999999766174582
6.999999811707918,0.9999999731011312
21.999999660286804,0.0
35.99999932867263,11.000000432880775
18.99999891414954,0.0
19.99999944993067,5.999999773707984
20.999998553771476,0.0
14.999999561437342,1.0000000125184012
39.000000422535294,3.000000160668635
24.999999004539276,5.999999626323009
40.999998965673726,0.9999999873393776
20.999998647263272,0.9999999680429468
30.999999618747164,3.0000000546838774
28.99999983067094,8.000000093760246
23.999999406989154,0.0
29.99999970742416,4.00000001467414
22.999999918537483,0.0
58.99999849514139,24.999998976258404
41.99999980452953,5.9999999378356526
47.99999813265202,20.99999940186028
45.999998708064304,2.9999997664387528
75.00000017933642,19.00000015735502
37.00000162778615,9.00000067560722
62.00000427999234,5.000000448610868
42.999999412914526,5.000000214521001
73.00000054700192,12.999999724936595
35.99999982682383,8.999999528922189
49.00000150893894,4.999999995079752
34.99999849176795,7.000000044056076
44.99999985202021,2.000000046323722
43.00000102908016,2.000000019765315
41.999998159202825,3.9999998434814987
40.00000133359613,1.0000000333399033
39.99999865739064,2.9999997729996624
30.999999734863167,1.9999999402357584
47.999996625640264,3.999999827821134
47.000002670833396,1.0000000285704114
33.0000008187671,4.000000099244497
42.00000089637171,6.000000228346865
40.99999950451833,7.000000338542787
42.00000049269799,5.000000067025879
46.99999925838918,0.9999999964412905
36.0000006132414,7.000000088481613
50.999997675437626,6.000000107831408
30.99999837559739,2.999999960013682
35.999999492857825,1.999999961539685
60.00000183829246,1.999999987101359
63.00000194606735,2.0000000067967663
66.00000180172913,4.999999883947305
50.999996955224674,5.999999973664295
45.999998448183824,2.99999997286653
53.00000055443122,41.000002597155834
54.00000025536099,2.9999998606275127
44.00000007956951,1.00000003962317
27.000000330668147,6.000000176389699
51.99999563624762,5.999999684555179
67.00000306719276,3.0000001192081447
58.99999941068891,4.999999847837255
63.00000037311462,10.000000075313778
69.00000296413627,11.000000042856879
64.99999820791804,12.00000027581096
64.00000071781302,4.0000000133571945
44.99999859769353,1.0000000181397999
79.9999986262132,15.999999725242642
71.00000055553069,1.0000000215256117
90.00000389700975,10.000000114279189
74.00000062848679,2.999999874448246
115.99999895938414,1.9999999901627565
157.99999668164378,7.999999986335907
194.00000447485417,8.000000191254362
306.00000581576364,16.000000657918218
428.999993956823,17.000000422614477
366.99999298816294,13.999999478669983
374.99998550205316,21.000000989050264
359.999973994351,7.999999657474433
838.0000158555036,16.00000068866838
315.0000025341892,22.000000486475805
