year,tout_DET latin_NOUN
1800,3.144164484325529e-09
1801,0.0
1802,4.475680270843441e-09
1803,2.9255089017965474e-08
1804,0.0
1805,0.0
1806,0.0
1807,2.8469550272802735e-08
1808,2.2660739951163578e-09
1809,2.259030518203531e-09
1810,0.0
1811,2.5070767684098882e-09
1812,1.8670457180292033e-08
1813,0.0
1814,0.0
1815,0.0
1816,2.0858434979231788e-08
1817,4.670620334934483e-09
1818,9.536941902865692e-09
1819,1.035105001712111e-09
1820,1.1866481131050932e-08
1821,8.875339463365606e-09
1822,1.1028177482330648e-08
1823,2.3718449426723964e-08
1824,1.6842225392110777e-08
1825,2.4655239627691117e-08
1826,6.1655889282974385e-09
1827,1.566936447261469e-08
1828,1.6510142586412258e-08
1829,5.143905745796928e-09
1830,5.218417697960831e-09
1831,1.2472964883158966e-08
1832,8.117981509236927e-09
1833,4.6334514003376626e-09
1834,2.800359255594742e-08
1835,2.3445572594482655e-08
1836,1.1425274948351216e-08
1837,2.0177884252348122e-08
1838,1.8936485712828244e-09
1839,1.747868783041895e-08
1840,9.554533331179726e-09
1841,2.3113974734201292e-08
1842,3.6224632182779715e-08
1843,6.497602011990011e-09
1844,2.030767687344337e-08
1845,1.5066615066672284e-08
1846,5.444686301814272e-08
1847,1.5101026207275936e-08
1848,3.2180886289090438e-09
1849,1.1731181359664333e-08
1850,1.0183494048021657e-08
1851,4.192135238945127e-08
1852,5.5339636872986375e-08
1853,9.555090496604635e-09
1854,2.026309059433018e-08
1855,1.6982198758341838e-08
1856,1.7084724746041502e-08
1857,2.5871997877402464e-08
1858,2.5936483183386372e-08
1859,1.629495471888731e-08
1860,2.5174511808501165e-08
1861,3.631292094796734e-08
1862,2.0782737308877586e-08
1863,2.996772519026081e-08
1864,1.6302075245278047e-08
1865,1.9298061371131325e-08
1866,1.8002768165104044e-08
1867,9.220341823379385e-09
1868,1.5807597009143137e-08
1869,3.174287332985415e-08
1870,3.03904590381876e-08
1871,3.080141297573391e-08
1872,1.269941263259966e-08
1873,1.3169209722718733e-08
1874,1.9716210886144836e-08
1875,2.5174719531229073e-08
1876,2.599786252943659e-08
1877,2.412078248248406e-08
1878,3.0195443034841674e-08
1879,9.163988012872437e-09
1880,2.502960061434578e-08
1881,7.66975827293237e-09
1882,1.7304000898832328e-08
1883,2.7805090951904532e-08
1884,2.2445769687351458e-08
1885,1.4824962146775533e-08
1886,2.000573828819796e-08
1887,1.3057848802233707e-08
1888,4.438430289965822e-09
1889,2.0674951528576457e-08
1890,1.3764211936884152e-08
1891,1.9122659900006056e-08
1892,1.5671280495510587e-08
1893,1.046930819814662e-08
1894,2.898708117982096e-08
1895,6.6204757231957956e-09
1896,1.2973464080801023e-08
1897,1.1653427445246223e-08
1898,8.487532010548193e-09
1899,1.713549302451156e-08
1900,6.229263660451068e-09
1901,8.941982265753268e-09
1902,8.838511089681589e-09
1903,1.944079275340016e-08
1904,9.13686282189019e-09
1905,8.257214301199411e-09
1906,1.1317205617089598e-08
1907,1.0285686413702422e-08
1908,1.718986131216127e-08
1909,1.430255680556769e-08
1910,5.878565856320961e-09
1911,2.6601870706244313e-09
1912,1.2502610502451716e-08
1913,6.893886794756554e-09
1914,3.214436894438677e-08
1915,8.246533234057551e-09
1916,1.648119329900055e-08
1917,1.315970976634162e-08
1918,2.6418664589300533e-08
1919,4.4197672688373046e-08
1920,3.483226418410368e-08
1921,5.300923366924337e-09
1922,1.770704560755121e-08
1923,1.4862327368803108e-08
1924,1.4180786767070686e-08
1925,2.5295809891190402e-08
1926,1.671920824009021e-08
1927,1.449399278374841e-08
1928,5.713020612141406e-09
1929,1.1140406375176326e-08
1930,8.402882945013346e-09
1931,1.9389106320488736e-08
1932,1.9727166122862627e-08
1933,4.588264879146209e-09
1934,2.156684431042777e-08
1935,2.0346083928757253e-08
1936,8.487299751891442e-09
1937,8.813782481631449e-09
1938,2.5930428915188486e-09
1939,1.3764645423464117e-08
1940,2.028626333583361e-08
1941,2.9515025978810172e-09
1942,6.068423541449874e-09
1943,0.0
1944,6.4263723231761105e-09
1945,1.3071024262956144e-08
1946,4.1763312808029696e-09
1947,1.0728783861324587e-08
1948,3.2615663503321457e-09
1949,1.1780410202888447e-08
1950,1.0635361480382244e-09
1951,1.0661401761424827e-08
1952,1.370824476154553e-08
1953,3.2321482157371406e-09
1954,1.07497895029951e-08
1955,7.508486277174597e-09
1956,0.0
1957,7.068030161150318e-09
1958,4.9633461784992505e-09
1959,2.325224457422337e-09
1960,2.7683333958528067e-09
1961,3.47407969059077e-09
1962,9.512934662225803e-09
1963,4.526237384894216e-09
1964,4.867174663303331e-09
1965,5.47204326295514e-09
1966,1.4401594028434772e-08
1967,1.7256174711377525e-08
1968,1.7067380814195232e-08
1969,7.266812263040379e-09
1970,6.898087351325799e-09
1971,7.707596449968435e-09
1972,2.0520587451500205e-09
1973,9.923766808306311e-09
1974,2.8127858375803783e-09
1975,2.2845920710778955e-09
1976,2.8567634369203176e-09
1977,5.289103821581875e-09
1978,3.5643548113029055e-09
1979,5.266776126333639e-09
1980,3.979605589510271e-09
1981,3.795329661659963e-09
1982,3.1037510339615437e-09
1983,5.683784443100137e-09
1984,3.4794050418618383e-09
1985,4.210890747202711e-09
1986,0.0
1987,3.055408426266837e-09
1988,6.596209245479656e-09
1989,1.6464366536794728e-09
1990,1.6345953479657283e-09
1991,3.5168791212569772e-09
1992,1.6529832502776287e-09
1993,2.769603768548734e-09
1994,5.274926717646622e-09
1995,0.0
1996,6.4057108506432314e-09
1997,3.835915585170824e-09
1998,4.29131630230728e-09
1999,4.113181045761749e-09
2000,5.743440834038438e-09
2001,1.7524847129024579e-09
2002,3.943099402548e-09
2003,2.5001538617175356e-09
2004,5.726228741176342e-09
2005,2.7022496462691947e-09
2006,3.706100981659688e-09
2007,3.5950314947186257e-09
2008,5.5346716099080595e-09
2009,4.76819250749827e-10
2010,1.417137907022692e-09
2011,1.5295887612065684e-09
2012,1.3617010852229328e-09
2013,3.62586255464592e-09
2014,2.165445156521173e-09
2015,3.3248630099125265e-09
2016,3.314144070287739e-09
2017,5.031222660711876e-10
2018,0.0
2019,1.02039510174734e-09
