year,ses_DET anneaux_NOUN,ses_DET panneaux_NOUN
1800,3.6472307485269084e-07,2.829748035892976e-08
1801,3.0241018578180956e-07,2.6193008650921e-08
1802,3.5581658153205353e-07,1.5664880947952042e-08
1803,7.723343458110321e-07,3.120542824142092e-08
1804,2.9909395493632474e-07,1.730295728918918e-08
1805,4.1221727542506414e-07,0.0
1806,2.0171684411707247e-07,0.0
1807,1.366538526781369e-07,8.540865792383556e-09
1808,2.1980917441766223e-07,1.1330369531492579e-08
1809,3.6596293284674175e-07,3.388545621874073e-08
1810,1.0296557917399696e-07,2.106114038724627e-08
1811,1.830166027616542e-07,1.7549536934780008e-08
1812,1.3069320914382843e-07,7.20146218213813e-08
1813,1.552900528167811e-07,1.7254450312975678e-08
1814,2.6746755166229264e-07,1.2586708564299443e-08
1815,1.1867783866748027e-07,0.0
1816,4.194862963657897e-07,1.8540831092650478e-08
1817,4.032302172163327e-07,1.71256075987003e-08
1818,2.0742848505506117e-07,7.152706427149269e-09
1819,1.3352854577597384e-07,4.140420006848444e-09
1820,7.238553756394595e-08,2.254631326081835e-08
1821,1.7849294109417713e-07,1.676452932031225e-08
1822,1.954995099140433e-07,1.4035862250239006e-08
1823,1.1266262855968989e-07,1.2847492847356534e-08
1824,2.0210670914622142e-07,1.1789557774477544e-08
1825,1.8227267073456233e-07,1.1447076175841175e-08
1826,1.9641805737435902e-07,9.688783109140786e-09
1827,2.4333601444936903e-07,1.013900075008678e-08
1828,1.7885986736132509e-07,4.586150481600271e-08
1829,1.748927964673186e-07,1.8860987438529264e-08
1830,2.442219582121652e-07,1.7742621594152297e-08
1831,2.3854545871948574e-07,1.870944643656003e-08
1832,4.776079087775997e-07,1.6235963684607668e-08
1833,2.791654349909578e-07,5.560141858040879e-08
1834,2.7350174924833937e-07,1.213489042584115e-08
1835,2.730274744067174e-07,4.0084366048631637e-08
1836,2.7219039111514576e-07,3.2259599436201825e-08
1837,2.2056513948598422e-07,3.1310509740478665e-08
1838,2.0640769737845233e-07,1.7674052665839213e-08
1839,1.6639710809229769e-07,1.747868738632974e-08
1840,2.484178533990189e-07,3.630722389402763e-08
1841,2.1316220788492046e-07,2.760835826620678e-08
1842,1.7106076333206488e-07,3.6895457355967665e-08
1843,2.2741607730303315e-07,3.071593823733565e-08
1844,1.8002480528522824e-07,4.116421026267858e-08
1845,1.8582159616586935e-07,6.249855433182461e-08
1846,2.4413270560685874e-07,6.674131403094918e-08
1847,1.6880789477369262e-07,2.9662730050006303e-08
1848,1.6975418359876926e-07,5.551202875153649e-08
1849,1.8937478474256864e-07,4.8600607982507427e-08
1850,2.3150476380351392e-07,2.7834882843080777e-08
1851,1.954179964513969e-07,4.3856185127921776e-08
1852,5.377710650122935e-07,4.492276306500287e-08
1853,2.0483726359543653e-07,2.5082113941365947e-08
1854,1.8756348252324528e-07,2.0782657372819813e-08
1855,1.777823932513911e-07,1.0083180157494098e-07
1856,2.0553441415493978e-07,4.866557778981928e-08
1857,2.543266277577061e-07,3.3194261561675376e-08
1858,2.2266225530032102e-07,3.572383538985591e-08
1859,2.61228492393073e-07,4.582955881460293e-08
1860,3.0529817252045177e-07,4.668727626722102e-08
1861,2.145763522420907e-07,4.763123434559091e-08
1862,2.2815829980871172e-07,3.749928745300224e-08
1863,1.743122703956601e-07,3.146611149418277e-08
1864,1.9754278635097933e-07,4.267307929239905e-08
1865,1.7132913576745068e-07,5.2716656151474695e-08
1866,2.1943913930400072e-07,7.152451075853605e-08
1867,2.654488007181044e-07,6.551295506085353e-08
1868,1.936430620297358e-07,3.4579116792166076e-08
1869,2.436875983224951e-07,6.348574910219895e-08
1870,1.7316827793933953e-07,5.2753249324410945e-08
1871,1.4657224145508962e-07,3.9298356568906456e-08
1872,1.983527262439111e-07,5.7449723089852966e-08
1873,2.1130595673213293e-07,4.6092235805872406e-08
1874,2.5093357169936326e-07,7.408515151352546e-08
1875,1.7908379845721356e-07,4.9777287181029806e-08
1876,2.0979670978249487e-07,6.046014711102998e-08
1877,2.22653381953819e-07,9.277224166659437e-08
1878,1.696983971122279e-07,7.790424116915773e-08
1879,2.462058112939758e-07,6.964630550054807e-08
1880,2.2526640641729045e-07,4.620849325398524e-08
1881,2.6565252486676627e-07,5.0899306103247e-08
1882,2.1896217239358862e-07,5.790185042542362e-08
1883,1.9842724974239445e-07,6.635305843660788e-08
1884,2.6076701953314796e-07,7.195849782704045e-08
1885,2.5847000184597846e-07,5.414333881237354e-08
1886,2.671734025128103e-07,8.776710958002809e-08
1887,1.9325616840148996e-07,6.267767738155072e-08
1888,1.6866034968643362e-07,7.16489472196713e-08
1889,2.0674951528576457e-07,5.8892286047829145e-08
1890,1.795901845014214e-07,8.455158556630593e-08
1891,1.8995175343761161e-07,5.099375977035692e-08
1892,2.3005440574763725e-07,6.895363879877436e-08
1893,1.866000192141115e-07,5.9120797590850316e-08
1894,2.1677295025668286e-07,6.9947086567268e-08
1895,2.0403103828670055e-07,6.138986541337488e-08
1896,2.0226809560597303e-07,5.543207071134759e-08
1897,1.9577757282007724e-07,6.118049089565147e-08
1898,1.952132435700804e-07,6.790025963709923e-08
1899,1.6251079948403913e-07,6.854197209804624e-08
1900,1.2510437463753021e-07,1.0330195854280078e-07
1901,1.7939852314796667e-07,8.327220890613773e-08
1902,1.5074571080297972e-07,9.03492223258695e-08
1903,1.7280704911470934e-07,7.128290846480922e-08
1904,1.4618980159752937e-07,7.685714109584296e-08
1905,1.837230259593703e-07,8.412037111327209e-08
1906,1.388929854462262e-07,9.156648195229877e-08
1907,1.270282332654915e-07,1.1211398803778749e-07
1908,1.1247080999865489e-07,1.0313917009341367e-07
1909,1.9638511505881695e-07,8.801573381234107e-08
1910,1.4536089221195425e-07,8.924731320636425e-08
1911,1.6759178489422766e-07,8.406191298604426e-08
1912,1.578454660311479e-07,8.074603030649996e-08
1913,2.0363480990326366e-07,1.1401427557622412e-07
1914,1.2656845171932218e-07,1.1451431758402464e-07
1915,1.2134185201073677e-07,5.5369582696584985e-08
1916,1.1756584528122005e-07,4.6147340837521256e-08
1917,1.0198774946790223e-07,9.869781703031322e-08
1918,1.4357970012923715e-07,4.479686666059024e-08
1919,1.1878124706043991e-07,1.1141496814026652e-07
1920,1.0828291463482742e-07,1.0979735787230993e-07
1921,1.688722619519467e-07,9.087297203613787e-08
1922,1.741192794391111e-07,6.19746582941616e-08
1923,1.69855171261446e-07,9.235875175761521e-08
1924,1.70169449198454e-07,8.637388027032955e-08
1925,1.5067503222887524e-07,8.908524473660862e-08
1926,1.627336261300627e-07,9.697140379572033e-08
1927,1.4382500090892592e-07,9.476841134059555e-08
1928,1.7481842595756802e-07,1.4396812608730158e-07
1929,1.5373760220427357e-07,7.464072471208283e-08
1930,1.438993717517434e-07,9.978423598511199e-08
1931,1.2431838758431013e-07,9.238338982697769e-08
1932,9.863582850488939e-08,8.329247558336306e-08
1933,1.3650088703798247e-07,8.029463782754931e-08
1934,1.0543790551764687e-07,5.2718950982466595e-08
1935,1.4122575908714907e-07,7.89906779985472e-08
1936,1.5883375947822742e-07,7.032334536916096e-08
1937,1.6242542244526703e-07,6.547381470323188e-08
1938,1.2705910634736028e-07,4.7971293604121e-08
1939,1.2235239843505497e-07,5.964679594683275e-08
1940,1.1918179665393325e-07,4.564409294971483e-08
1941,3.0105325565799035e-07,4.427254030048289e-08
1942,1.1833425617169269e-07,5.765002253355078e-08
1943,1.5387146867773538e-07,8.129058692851743e-08
1944,1.1888788797875804e-07,2.5705489292704442e-08
1945,1.503167763594604e-07,9.149717339340668e-08
1946,1.4060314867947454e-07,4.315542501132086e-08
1947,1.060957497411863e-07,6.556479115182867e-08
1948,1.315498394660608e-07,6.631851490190854e-08
1949,1.158407003654105e-07,4.908504047662632e-08
1950,1.1805251465268896e-07,4.679559095777108e-08
1951,1.3113524577335056e-07,5.330700991734716e-08
1952,1.1177492131864142e-07,3.585233332437099e-08
1953,1.0773827541221692e-07,7.21846414863947e-08
1954,1.280202230891092e-07,5.863521534976712e-08
1955,1.4923116520293433e-07,6.194501178669043e-08
1956,1.0639792802358272e-07,6.889701564816164e-08
1957,1.1220498175035232e-07,6.979679767482594e-08
1958,1.1498418484023887e-07,6.36962729783086e-08
1959,1.2633718426968699e-07,6.433120347537624e-08
1960,1.1696208601641445e-07,6.643999683753066e-08
1961,1.1256017939942353e-07,7.295566883946947e-08
1962,9.44951494830093e-08,8.117704064503073e-08
1963,1.3578711888229122e-07,5.496145139005648e-08
1964,1.2898013102002892e-07,6.996563639560804e-08
1965,1.198377526101524e-07,8.153344777106497e-08
1966,9.084082563948215e-08,7.366969101418874e-08
1967,1.2621658429523563e-07,7.937840207361546e-08
1968,1.3025105505271029e-07,9.431973602147536e-08
1969,1.1172724545538415e-07,8.856427391457089e-08
1970,1.1542799494002054e-07,4.322801672174137e-08
1971,1.4387512825564386e-07,6.37161261529684e-08
1972,1.0516800719173602e-07,6.20747782065223e-08
1973,1.1798256038808574e-07,5.8991280305065175e-08
1974,8.888403529860867e-08,5.400548919176629e-08
1975,8.110301674690845e-08,4.74052841425987e-08
1976,9.427319147548019e-08,6.05633834194208e-08
1977,7.463512974315023e-08,7.169673521545405e-08
1978,1.0752470680497339e-07,6.891085657656504e-08
1979,1.1469867899904784e-07,6.261611407154533e-08
1980,9.380498783295721e-08,9.266795908402514e-08
1981,1.0879945189223861e-07,7.337637125681695e-08
1982,1.1483879092111238e-07,4.5935516057582504e-08
1983,9.40982083363906e-08,5.115406054301275e-08
1984,9.626354380287694e-08,6.436899124828699e-08
1985,7.880381114322432e-08,6.617114145512915e-08
1986,1.4146985283236546e-07,8.572114174043577e-08
1987,8.982900895349033e-08,6.110816963555976e-08
1988,1.007421059906477e-07,7.49569222247004e-08
1989,1.0976244169125238e-07,7.189439976684753e-08
1990,1.0461410188122855e-07,6.37492184596411e-08
1991,9.905876208193831e-08,6.564840870915134e-08
1992,1.0579092957208047e-07,6.722132073200271e-08
1993,9.472044881775332e-08,7.810282465214868e-08
1994,9.178372528673151e-08,6.857404577509385e-08
1995,1.0682228168690244e-07,6.615389658293225e-08
1996,8.754471170213662e-08,6.512472272568459e-08
1997,9.20619709354753e-08,5.8018224002864827e-08
1998,7.91509461306461e-08,6.675380603837766e-08
1999,7.815044061887377e-08,6.352579839941086e-08
2000,6.759588355720325e-08,5.522539314739561e-08
2001,8.455738614854269e-08,6.79087839294823e-08
2002,1.1172114555701995e-07,6.571832322777027e-08
2003,8.875545953745956e-08,5.3336614236343394e-08
2004,9.82268478222359e-08,6.519091377832353e-08
2005,9.007499457425183e-08,5.4044996478097573e-08
2006,1.2024238338348425e-07,6.835697052842704e-08
2007,8.348462188223493e-08,5.432492145018841e-08
2008,1.026042933949256e-07,7.109924360371167e-08
2009,1.0585387677508606e-07,8.439700649454096e-08
2010,1.2376337421571293e-07,7.274641511401114e-08
2011,1.3728059200524e-07,1.0860080101871006e-07
2012,1.848509225688133e-07,1.2765947721149473e-07
2013,2.122524183079122e-07,7.753767850005033e-08
2014,2.1914304593195766e-07,9.809466794408195e-08
2015,2.3141046856522962e-07,1.0462235988661917e-07
2016,2.2598319304734105e-07,1.0294560004453501e-07
2017,2.0275826795312923e-07,1.26786807275181e-07
2018,1.8483301378324768e-07,1.1564970803235042e-07
2019,1.7805894447775472e-07,1.0765168134696523e-07
