year,autres_ADJ ailes_NOUN,autres_ADJ selles_NOUN
1800,2.515331631869344e-08,0.0
1801,3.095537337571841e-08,0.0
1802,2.0140561218795483e-08,4.475680270843441e-09
1803,5.26591594773862e-08,1.950339223455444e-09
1804,1.730295728918918e-08,0.0
1805,1.7057265822018053e-08,2.842877711017877e-09
1806,2.881669125542885e-08,2.881669125542885e-09
1807,8.540865792383556e-09,2.8469551160981155e-09
1808,0.0,0.0
1809,0.0,2.259030518203531e-09
1810,7.020380277111826e-09,2.3401267590372754e-09
1811,3.259199843341776e-08,1.0028307073639553e-08
1812,8.00162425207418e-09,1.0668832928217853e-08
1813,1.1502966579257645e-08,2.8757416448144113e-09
1814,5.349351184236184e-08,5.97868634599763e-08
1815,1.3486118000116676e-08,1.6183340889597275e-08
1816,3.476405652236281e-08,0.0
1817,2.80237220096069e-08,1.2454987263765815e-08
1818,3.695565098382758e-08,1.3113295338484932e-08
1819,2.3807414706311647e-08,5.175524897538253e-09
1820,1.0679833017945839e-08,3.5599443393152796e-09
1821,2.6626018723163725e-08,0.0
1822,8.02049271442229e-09,0.0
1823,3.063632902922109e-08,7.906149512848515e-09
1824,2.3579115548955087e-08,0.0
1825,1.584979791857677e-08,5.283265824829186e-09
1826,3.787433300317389e-08,1.145037931138404e-08
1827,1.3825909306319772e-08,9.217273055917019e-10
1828,1.559291185060374e-08,9.172301251858528e-10
1829,5.143905745796928e-09,8.573175946935407e-09
1830,3.5485243188304594e-08,1.982998831806526e-08
1831,2.3386808933878456e-08,1.4032085715598441e-08
1832,1.488296597074168e-08,1.7588959622116818e-08
1833,3.01174338801502e-08,6.950177322551099e-09
1834,7.467624740797874e-09,9.334531370086552e-09
1835,2.8739734148075513e-08,4.5378527602224494e-09
1836,3.360374944971767e-08,2.688300027031687e-09
1837,1.948209416013924e-08,0.0
1838,2.7142295522253335e-08,0.0
1839,3.8453112694014635e-08,1.11863602825224e-08
1840,1.7198159341091923e-08,3.05745047057826e-08
1841,4.55858959469424e-08,1.7977535904378783e-08
1842,2.683306021822318e-08,2.6162233268678392e-08
1843,5.847842032835615e-08,9.451057714215949e-09
1844,2.4698525891153622e-08,6.037417232818143e-09
1845,1.562463758375543e-08,7.254296274794569e-09
1846,1.3465353276842507e-08,1.1709002656346001e-08
1847,2.480882876909618e-08,9.707802561820245e-09
1848,9.65426583121598e-09,2.333114323960217e-08
1849,3.351765798242923e-08,1.6758828991214614e-08
1850,1.2220192857625989e-08,4.752297222410107e-09
1851,1.2253933867611977e-08,5.8044946626978344e-09
1852,2.018269107395554e-08,2.3437962681782665e-08
1853,4.478948767427937e-08,1.4929829816878737e-08
1854,2.3900057044556888e-08,9.352196350675968e-09
1855,3.449509122788186e-08,8.491099379170919e-09
1856,4.659470143053568e-09,5.694908100650764e-09
1857,2.0502337605421417e-08,4.393358121745905e-09
1858,2.495774786837046e-08,3.9149408159744326e-09
1859,2.6988518087023294e-08,6.619825576592575e-09
1860,1.9224172476128842e-08,9.612086238064421e-09
1861,8.960331143725853e-09,2.2165028923382124e-08
1862,1.400575744270327e-08,7.228778020618165e-09
1863,1.6981710260211003e-08,5.9935452156878455e-09
1864,3.068625886726295e-08,6.233146443435089e-09
1865,2.165148416111151e-08,2.3534221238463715e-09
1866,1.8489329178805747e-08,4.865612912574591e-10
1867,3.882249366427004e-08,1.0190904120577216e-08
1868,3.309715523869272e-08,4.93987406535723e-10
1869,1.6115613732381462e-08,5.860222973552709e-09
1870,2.8670243512607385e-08,2.2936195165357276e-09
1871,1.5931766128574054e-08,8.496941816815706e-09
1872,7.861540751719076e-09,2.4189357183956872e-09
1873,1.0774807712721213e-08,4.788803575905831e-09
1874,3.1665429389704514e-08,2.3898436563030145e-09
1875,1.7736734747586524e-08,6.293679799540541e-09
1876,1.6928840551599933e-08,9.069021977836655e-09
1877,3.5253449937044934e-08,6.184815992682502e-10
1878,2.0532901601200138e-08,6.6429977074733415e-09
1879,1.2829582729523281e-08,7.331190321480108e-09
1880,1.8611753915820373e-08,5.776061406947974e-09
1881,1.9523021421719022e-08,1.324776466304911e-08
1882,3.660461800336634e-08,1.0648616211028639e-08
1883,8.847074184359371e-09,1.2638677882037541e-09
1884,1.2543224237049344e-08,6.601696966868076e-10
1885,2.0626034213933053e-08,7.090199094506033e-09
1886,2.2587123282846733e-08,5.808117542471791e-09
1887,2.546280519766242e-08,7.1818169189441505e-09
1888,1.2047167707862627e-08,3.804368819970705e-09
1889,2.6313573542324775e-08,8.771191772893872e-09
1890,9.176140736144589e-09,1.1797895993481688e-08
1891,2.42220359325529e-08,5.736798147637501e-09
1892,1.1910173958185055e-08,1.6924984080901595e-08
1893,2.0322774629821794e-08,8.621783287310336e-09
1894,2.9617234886814003e-08,1.6384001710889606e-08
1895,1.5046536461227333e-08,2.4074457982692365e-09
1896,5.307326134129653e-09,5.89702897624278e-10
1897,1.5732126712464378e-08,1.631479840114025e-08
1898,1.1316709347397591e-08,1.6975064687230201e-09
1899,3.0954439012020885e-08,8.291367592505594e-09
1900,8.30568502863116e-09,4.671947717582725e-09
1901,2.5708198236884527e-08,3.912117296778206e-09
1902,3.535404502486017e-08,1.0802624572647801e-08
1903,6.480264325148255e-09,1.5120615870500842e-08
1904,8.061937784020756e-09,2.6873125946735854e-09
1905,1.186974607492175e-08,3.6125313851442797e-09
1906,1.0802787109298606e-08,1.3374879870298173e-08
1907,1.07999713061524e-08,1.8514235478050978e-08
1908,7.858222517143076e-09,3.929111258571538e-09
1909,1.7053048750881317e-08,4.400786846048277e-09
1910,2.137660359835536e-08,3.206490406526541e-09
1911,3.085817112946643e-08,5.320374141248863e-10
1912,2.135862686714063e-08,7.293189607793238e-09
1913,2.1211958411981868e-08,8.484783542428431e-09
1914,1.808120764223986e-08,2.0090231700464756e-09
1915,1.295883844676382e-08,1.1780761921542648e-09
1916,8.789969641043172e-09,1.0987461607214755e-08
1917,1.315970976634162e-08,2.1932848870420685e-09
1918,2.2972752589112133e-09,1.1486376294556067e-09
1919,2.1178051312631396e-08,1.3811772170413406e-08
1920,1.817335615328375e-08,1.514446346106979e-09
1921,9.844571380313027e-09,9.087297137000405e-09
1922,2.2133805899215986e-08,2.2133805899215986e-09
1923,3.078624999375279e-08,2.1231896241147297e-09
1924,7.734974438733389e-09,0.0
1925,9.898360353588487e-09,0.0
1926,1.7833821530643945e-08,4.458455382660986e-09
1927,3.6792442870137165e-08,4.4596899506643695e-09
1928,2.5137291359556002e-08,0.0
1929,1.5596569369336066e-08,0.0
1930,2.4158287814657342e-08,2.100720708497761e-09
1931,2.0529641986399838e-08,6.843213995466613e-09
1932,2.4110979990332737e-08,4.383814644626227e-09
1933,2.1794258842078307e-08,1.1470662197865522e-09
1934,2.3963160344919743e-08,1.9170528275935794e-08
1935,2.393656917121234e-08,1.196828414151696e-09
1936,1.9399543305098632e-08,6.0623572828433225e-09
1937,1.510934133364117e-08,3.777335333410292e-09
1938,1.6854778905894818e-08,9.075650453382877e-09
1939,1.5294050470515685e-08,1.5294050470515685e-09
1940,1.5214697057785997e-08,5.0715658339584024e-09
1941,2.066051862925633e-08,5.9030051957620344e-09
1942,1.8205270180260413e-08,6.068423541449874e-09
1943,8.419382169222445e-08,0.0
1944,4.177142187700156e-08,3.2131861615880553e-09
1945,2.6142048525912287e-08,0.0
1946,1.1136883415474585e-08,0.0
1947,1.549713202209091e-08,3.5762612871081956e-09
1948,3.370285384107774e-08,2.174377566888097e-09
1949,3.6322930441201606e-08,6.8719057111366055e-09
1950,2.9779012367114888e-08,3.190608444114673e-09
1951,1.0661401539380222e-08,1.5992101864981123e-08
1952,1.8980646387944944e-08,4.2179215675730575e-09
1953,8.619061908632375e-09,6.464296653518886e-09
1954,1.8567819282111486e-08,9.772536557761669e-09
1955,1.3139850985055546e-08,2.815682353940474e-09
1956,1.8314396443841474e-08,0.0
1957,1.3252556385623393e-08,3.534015080575159e-09
1958,1.6544486669545222e-08,1.6544486891589827e-09
1959,1.6276571201956358e-08,7.750747599288843e-09
1960,1.314958364417862e-08,6.920833350854139e-10
1961,7.64297514166401e-09,6.948159270159238e-10
1962,2.473363025501385e-08,1.2683912808952869e-09
1963,2.2631185814248056e-08,5.1728425987107585e-09
1964,2.6161064425878067e-08,0.0
1965,1.3132904541635071e-08,3.2832261354087677e-09
1966,1.3293779743683842e-08,1.163205709531212e-08
1967,2.6130779096078527e-08,4.930335584241163e-10
1968,1.7965663401398047e-08,0.0
1969,1.6350327314285096e-08,1.3625273131978588e-09
1970,1.8854771965948203e-08,9.197450023812337e-10
1971,2.5178147788906813e-08,0.0
1972,1.0260294114328161e-08,0.0
1973,1.984753439376874e-08,1.102640756478479e-09
1974,1.6314157136321228e-08,0.0
1975,1.1994108817248161e-08,1.1422960355389478e-09
1976,1.8854638739185248e-08,5.713526873840635e-10
1977,9.990529126202574e-09,2.938390863960194e-09
1978,2.0198010375338527e-08,1.1881182704343018e-09
1979,1.9896710057309974e-08,0.0
1980,2.0466542238750662e-08,0.0
1981,1.644642821929665e-08,1.2651099057237047e-09
1982,1.9864007327896616e-08,6.207502289967692e-10
1983,1.5788289786655696e-08,6.315316047889041e-10
1984,2.4355836458767044e-08,0.0
1985,2.5265343595037848e-08,0.0
1986,1.1988970705090196e-08,5.994485463567401e-10
1987,1.9554613928107756e-08,6.110816852533674e-10
1988,1.2592763276586538e-08,5.996553809062277e-10
1989,1.2622680678475717e-08,0.0
1990,1.198703181159999e-08,5.44865097484859e-10
1991,1.582595565707834e-08,0.0
1992,1.597883780846132e-08,0.0
1993,1.2186256448387667e-08,5.539207426075166e-10
1994,2.1099706870586488e-08,5.274926606624319e-10
1995,1.4640617607142303e-08,1.138714633697191e-08
1996,6.939520069693117e-09,1.3879040139386234e-08
1997,2.109753616252874e-08,0.0
1998,2.3840646123929332e-08,2.3840645013706308e-09
1999,1.7823785114501334e-08,1.8280804647829996e-09
2000,2.0764748809298794e-08,8.836062992401139e-10
2001,2.4972907297637903e-08,4.381211837767296e-09
2002,1.5334276071143904e-08,2.1906108038649563e-09
2003,2.1667998950647416e-08,1.6667691671301554e-09
2004,2.0702518283011173e-08,1.3214374039449694e-09
2005,1.5312748402607212e-08,2.702249757291497e-09
2006,1.6883348052942893e-08,1.2353669198716943e-09
2007,1.6377365241737607e-08,3.994479469415779e-10
2008,1.3198063086861112e-08,8.514879357157668e-10
2009,2.1933685090402832e-08,2.860915504498962e-09
2010,1.4171378737160012e-08,2.3618964561933353e-09
2011,2.141424360058153e-08,7.265546830836911e-09
2012,1.6340412384296954e-08,6.808505315092361e-09
2013,2.2034088553724018e-08,1.3945624655065103e-09
2014,1.992209580636839e-08,3.2481677347817595e-09
2015,2.659890485645633e-08,1.329945265027277e-09
2016,2.651315345048033e-08,2.4856081637381067e-09
2017,2.8174846455897296e-08,5.031222660711876e-10
2018,2.1168027108942056e-08,2.0651733656507076e-09
2019,2.1428296803627234e-08,1.02039510174734e-09
